.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
@@||code.jquery.com^$script,domain=1337x.to
@@||gstatic.com^*/recaptcha/$script,domain=1337x.to
@@||sweetcaptcha.com^$script,domain=1337x.to
|http://$script,third-party,xmlhttprequest,domain=1337x.to
|https://$script,third-party,xmlhttprequest,domain=1337x.to
! watchseries
@@||code.jquery.com^$script,domain=swatchseries.to
@@||connect.facebook.net^$script,domain=swatchseries.to
@@||maxcdn.bootstrapcdn.com^$script,domain=swatchseries.to
@@||platform.twitter.com^$script,domain=swatchseries.to
@@||swatchseries.to/get-notifications$xmlhttprequest
@@||swatchseries.to/public/js/auth.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/edit-show.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/jquery$script,domain=swatchseries.to
@@||swatchseries.to/public/js/slick.js$script,domain=swatchseries.to
@@||swatchseries.to/show/get-tracking-data$xmlhttprequest
@@||swatchseries.to/templates/default/css/$stylesheet,domain=swatchseries.to
|http://$other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|http://$xmlhttprequest,domain=swatchseries.to
|https://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|https://$xmlhttprequest,domain=swatchseries.to
||swatchseries.to/bootstrap.min.js
||swatchseries.to/jquery.min.js
||swatchseries.to/main.js
||www*.swatchseries.to^$script
! Fembed
$script,third-party,xmlhttprequest,domain=exvcon.com|fembed.com|gaobook.review|mavplayer.xyz|svpri.xyz|vaplayer.xyz|vidplayer.cz|xstreamcdn.com
||fembed.com/revenue
! Fastplay
|http://$script,stylesheet,third-party,domain=fastplay.to
|https://$script,stylesheet,third-party,domain=fastplay.to
! flashx
$image,script,subdocument,third-party,xmlhttprequest,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.run|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
$websocket,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.run|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.run|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||fastcontentdelivery.com^$script,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.run|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||flash-x.tv/js/showad$script
@@||flashx.tv/js/jquery.cookie.js
@@||flashx.tv/js/jquery.min.js|
@@||flashx.tv/js/light.min.js|
@@||flashx.tv/js/showad$script
@@||flashx.tv/js/xfs.js
@@||flashx.tv/js/xupload.js
@@||flashx.tv/player6/jwplayer.js
! m4ufree
$script,third-party,domain=m4ufree.com|m4ufree.tv
$webrtc,domain=m4ufree.com|m4ufree.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=m4ufree.com|m4ufree.tv
@@||iomovies.info/iomovies.js$script,domain=m4ufree.com|m4ufree.tv
! youwatch.org
@@/embed-*.html?$subdocument,domain=youwatch.org
@@||ajax.googleapis.com/ajax/libs/$script,domain=youwatch.org
@@||plugins.longtailvideo.com^$script,domain=youwatch.org
|http://$script,subdocument,third-party,domain=youwatch.org
|https://$script,subdocument,third-party,domain=youwatch.org
! primewire (and various mirrors)
@@||ajax.googleapis.com/ajax/libs/jquery/$domain=letmewatchthis.pl|primewire.to
@@||image.tmdb.org^$image,domain=letmewatchthis.pl|primewire.to
@@||platform.twitter.com^$script,domain=letmewatchthis.pl|primewire.to
@@||s7.addthis.com^$script,third-party,domain=letmewatchthis.pl|primewire.to
|http://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
|https://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
! photobucket.com
@@||amazonaws.com^$script,domain=photobucket.com
@@||aviary.com^$image,script,domain=photobucket.com
@@||code.jquery.com^$script,domain=photobucket.com
@@||connect.facebook.net^$script,domain=photobucket.com
@@||pbsrc.com/albums/$image,domain=photobucket.com
@@||pbsrc.com/footer/$image,domain=photobucket.com
@@||pbsrc.com/navbar/$image,domain=photobucket.com
@@||pbsrc.com/print/$image,domain=photobucket.com
@@||pbsrc.com^$script,domain=photobucket.com
@@||pic*.pbsrc.com/common/$image,domain=photobucket.com
@@||print.io^$domain=photobucket.com
@@||sharethis.com/button/$script,domain=photobucket.com
|http://$script,third-party,domain=photobucket.com
|https://$script,third-party,domain=photobucket.com
! speedplay
@@||content.jwplatform.com/libraries/$script,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
@@||speedplay.us/js/$script,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|http://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|https://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
! Washington Times
@@||twt-assets.washtimes.com/v4/js/twig.js
||twt-assets.washtimes.com^$script,domain=washingtontimes.com
! mac-torrent-download.net
@@||ajax.googleapis.com^$script,domain=mac-torrent-download.net
@@||wp.com/wp-content/js/$script,domain=mac-torrent-download.net
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
! linkshrink.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
! Filenuke/sharesix
/\.filenuke\.com/.*[a-zA-Z0-9]{4}/$script
/\.sharesix\.com/.*[a-zA-Z0-9]{4}/$script
! Game Empire Enterprises
@@||onrpg.com/boards/activityrss.php?$xmlhttprequest
|http:$xmlhttprequest,domain=mmohuts.com|onrpg.com
! Zippyshare
@@||fonts.googleapis.com^$stylesheet,domain=zippyshare.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=zippyshare.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=zippyshare.com
! vidzi.tv
@@||ajax.googleapis.com^$script,domain=vidzi.online|vidzi.tv
@@||static.vidzi.tv/jwplayer-$script,domain=vidzi.online|vidzi.tv
@@||vidzi.tv/hls2/$xmlhttprequest,domain=vidzi.online|vidzi.tv
@@||zopim.com^$script,domain=vidzi.online|vidzi.tv
|http://$script,subdocument,third-party,xmlhttprequest,domain=vidzi.online|vidzi.tv
|https://$script,subdocument,third-party,xmlhttprequest,domain=vidzi.online|vidzi.tv
||ww46.vidzi.$script
! uploadfiles.pw
|http://$script,stylesheet,third-party,domain=uploadfiles.pw
|https://$script,stylesheet,third-party,domain=uploadfiles.pw
! upload4earn.org
$script,third-party,domain=uploadbyte.com
@@||maxcdn.bootstrapcdn.com^$script,domain=uploadbyte.com
! ouo
$script,third-party,xmlhttprequest,domain=ouo.io|ouo.press
||ouo.io/js/*.js?
||ouo.io/js/pop.
||ouo.press/js/pop.
! Getlink
$script,third-party,xmlhttprequest,domain=getlink.pro
@@||ajax.googleapis.com^$script,domain=getlink.pro
! Imgbox
$script,third-party,domain=imgbox.com
@@||ajax.googleapis.com^$script,domain=imgbox.com
! insta-stories.com
$script,stylesheet,third-party,xmlhttprequest,domain=insta-stories.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,stylesheet,domain=insta-stories.com
@@||code.jquery.com^$script,stylesheet,domain=insta-stories.com
@@||stackpath.bootstrapcdn.com^$script,stylesheet,domain=insta-stories.com
! Test
/^https?:\/\/.*\.(info|pro|icu|app|xyz|app|pet|win|live|me|io|cc|pw|is|zone|bid|cf|ovh|site|review|ml|xyz)\.*/$image,script,stylesheet,xmlhttprequest,domain=kimcartoon.to|thepiratebay.org
! TPB
$webrtc,websocket,xmlhttprequest,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.org|unblockpirate.uk|unblocktheship.org
.info^$popup,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.org|unblockpirate.uk|unblocktheship.org
@@||b-cdn.net/static/css/$stylesheet,domain=mypirate.cc|unblockpirate.uk
@@||b-cdn.net/static/img/$image,domain=mypirate.cc|unblockpirate.uk
@@||thepiratebay.*/static/js/details.js$domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.cr|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk|unblocktheship.org
@@||thepiratebay.*/static/js/prototype.js$domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.cr|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk|unblocktheship.org
@@||thepiratebay.*/static/js/scriptaculous.js$domain=ahoypirate.in|bayception.pw|noobnoob.rocks|piratebay.town|pirateproxy.ch|pirateproxy.rocks|proxyindia.net|superbay.link|thepiratebay.cr|thepiratebay.kiwi|thepiratebay.org|unblocktheship.org
@@||tpbprox.com/static/css/$stylesheet,domain=thepiratebay.vip
@@||tpbprox.com/static/img/$image,domain=thepiratebay.vip
javascript:$popup,domain=cruzing.xyz|mirror.superproxy.biz|mypirate.cc|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|proxyfrom.asia|superproxy.biz|thehiddenbay.com|thepiratebay.cr|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|unblockpirate.uk|unblocktheship.org
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|unblockpirate.uk|unblocktheship.org
||thepiratebay.$script,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.cr|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk|unblocktheship.org
||thepiratebay.*/static/$subdocument
! mp3songfree.net
@@||ajax.googleapis.com/ajax/libs/$script,domain=mp3songfree.net
|http://$script,stylesheet,third-party,domain=mp3songfree.net
|https://$script,stylesheet,third-party,domain=mp3songfree.net
! Yavli.com
/orD*.$image,script,domain=100percentfedup.com|4chan.org|allthingsvegas.com|americasfreedomfighters.com|appleeats.com|askmefast.com|aupetitparieur.com|bb4sp.com|bigleaguepolitics.com|bizpacreview.com|boomsbeat.com|boredomtherapy.com|breakingfirst.com|breathecast.com|bulletsfirst.net|canadafreepress.com|cheapism.com|cheatsheet.com|chicksonright.com|clashdaily.com|codefille.com|comicallyincorrect.com|concomber.com|conservativefiringline.com|conservativeintel.com|constitution.com|craigjames.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailyhealthpost.com|dailylol.com|dailysurge.com|dcdirtylaundry.com|deneenborelli.com|designbump.com|directexpose.com|earnthenecklace.com|enstarz.com|faithit.com|firstinfreedomdaily.com|foreverymom.com|freedomoutpost.com|freewarefiles.com|funnyand.com|gamer4k.com|gamerant.com|gamersheroes.com|godfatherpolitics.com|gosocial.co|grammarist.com|greatamericanpolitics.com|greatamericanrepublic.com|gymflow100.com|hackspirit.com|hallels.com|headcramp.com|healthstatus.com|hispolitica.com|hngn.com|honesttopaws.com|icepop.com|independentminute.com|infowars.com|intellectualconservative.com|ipatriot.com|itechpost.com|jobsnhire.com|joeforamerica.com|justdiy.com|kdramastars.com|kpopstarz.com|latinpost.com|legalinsurrection.com|letocard.fr|libertyunyielding.com|lidblog.com|lifebuzz.com|lovezin.fr|madworldnews.com|makeagif.com|mamieastuce.com|meilleurpronostic.fr|menrec.com|mentalflare.com|moneyversed.com|mpolitical.com|myscienceacademy.org|naturalblaze.com|naturalsociety.com|natureworldnews.com|newser.com|newseveryday.com|newsthump.com|opednews.com|parentherald.com|patriotnationpress.com|patriotoutdoornews.com|pickthebrain.com|politicalcowboy.com|politicalmayhem.news|politichicks.com|profitconfidential.com|publicservicealerts.com|realfarmacy.com|realmomsrealreviews.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwing.news|rightwingnews.com|rightwingtribune.com|rollingout.com|sciencetimes.com|shark-tank.com|sonsoflibertymedia.com|sportsworldnews.com|sportsworldreport.com|supercheats.com|survivalnation.com|sweepstakesfanatics.com|techtimes.com|telexplorer.com.ar|terezowens.com|theblacksphere.net|theboredmind.com|thedesigninspiration.com|thehayride.com|thelibertydaily.com|themattwalshblog.com|thepolitistick.com|theviralmob.com|thewashingtonsentinel.com|thinkamericana.com|threepercenternation.com|tiebreaker.com|topminceur.fr|toptenz.net|tosavealife.com|traileraddict.com|truththeory.com|truthuncensored.net|universityherald.com|urbantabloid.com|valuewalk.com|vcpost.com|victoriajackson.com|videogamesblogger.com|viralnova.com|viralthread.com|vitamiiin.com|wakingtimes.com|weaponsmedia.com|whatfinger.com|yourdailypulse.com|youthhealthmag.com
! More Yavli
-drag*.$image,domain=100percentfedup.com|4chan.org|allthingsvegas.com|americasfreedomfighters.com|appleeats.com|askmefast.com|aupetitparieur.com|bb4sp.com|bigleaguepolitics.com|bizpacreview.com|boomsbeat.com|boredomtherapy.com|breakingfirst.com|breathecast.com|bulletsfirst.net|canadafreepress.com|cheapism.com|cheatsheet.com|chicksonright.com|clashdaily.com|codefille.com|comicallyincorrect.com|concomber.com|conservativefiringline.com|conservativeintel.com|constitution.com|craigjames.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailyhealthpost.com|dailylol.com|dailysurge.com|dcdirtylaundry.com|deneenborelli.com|designbump.com|directexpose.com|earnthenecklace.com|enstarz.com|faithit.com|firstinfreedomdaily.com|foreverymom.com|freedomoutpost.com|freewarefiles.com|funnyand.com|gamer4k.com|gamerant.com|gamersheroes.com|godfatherpolitics.com|gosocial.co|grammarist.com|greatamericanpolitics.com|greatamericanrepublic.com|gymflow100.com|hackspirit.com|hallels.com|headcramp.com|healthstatus.com|hispolitica.com|hngn.com|honesttopaws.com|icepop.com|independentminute.com|infowars.com|intellectualconservative.com|ipatriot.com|itechpost.com|jobsnhire.com|joeforamerica.com|justdiy.com|kdramastars.com|kpopstarz.com|latinpost.com|legalinsurrection.com|letocard.fr|libertyunyielding.com|lidblog.com|lifebuzz.com|lovezin.fr|madworldnews.com|makeagif.com|mamieastuce.com|meilleurpronostic.fr|menrec.com|mentalflare.com|moneyversed.com|mpolitical.com|myscienceacademy.org|naturalblaze.com|naturalsociety.com|natureworldnews.com|newser.com|newseveryday.com|newsthump.com|opednews.com|parentherald.com|patriotnationpress.com|patriotoutdoornews.com|pickthebrain.com|politicalcowboy.com|politicalmayhem.news|politichicks.com|profitconfidential.com|publicservicealerts.com|realfarmacy.com|realmomsrealreviews.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwing.news|rightwingnews.com|rightwingtribune.com|rollingout.com|sciencetimes.com|shark-tank.com|sonsoflibertymedia.com|sportsworldnews.com|sportsworldreport.com|supercheats.com|survivalnation.com|sweepstakesfanatics.com|techtimes.com|telexplorer.com.ar|terezowens.com|theblacksphere.net|theboredmind.com|thedesigninspiration.com|thehayride.com|thelibertydaily.com|themattwalshblog.com|thepolitistick.com|theviralmob.com|thewashingtonsentinel.com|thinkamericana.com|threepercenternation.com|tiebreaker.com|topminceur.fr|toptenz.net|tosavealife.com|traileraddict.com|truththeory.com|truthuncensored.net|universityherald.com|urbantabloid.com|valuewalk.com|vcpost.com|victoriajackson.com|videogamesblogger.com|viralnova.com|viralthread.com|vitamiiin.com|wakingtimes.com|weaponsmedia.com|whatfinger.com|yourdailypulse.com|youthhealthmag.com
! Yavli threepercenternation.com
||threepercenternation.com/Zmalf/
! Yavli Specific
@@/wp-content/plugins/akismet/*$script,~third-party,domain=~gaytube.com|~pornhub.com|~redtube.com|~redtube.com.br|~tube8.com|~tube8.es|~tube8.fr|~xtube.com|~youjizz.com|~youporn.com|~youporngay.com
@@||4cdn.org/*.js$script,xmlhttprequest,domain=4chan.org
@@||5min.com/Scripts/PlayerSeed.js?$domain=allthingsvegas.com|askmefast.com|breathecast.com|bulletsfirst.net|comicallyincorrect.com|crossmap.com|dailyheadlines.net|dailyhealthpost.com|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|hallels.com|hngn.com|joeforamerica.com|kdramastars.com|kpopstarz.com|latinpost.com|myscienceacademy.org|naturalblaze.com|natureworldnews.com|newser.com|newsthump.com|patriotoutdoornews.com|pickthebrain.com|rantlifestyle.com|realfarmacy.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theblacksphere.net|themattwalshblog.com|theviralmob.comvcpost.com|victoriajackson.com|viralnova.com|viralthread.com
